feature,importance,importance_std,rank
SpeakerTurns,0.052186221044356426,0.073767263892718,1
FrameSFlux_Hist0,0.0470674655919356,0.0674082858910731,2
SpeechContinuity,0.027900642226800606,0.03929181757477795,3
DSI,0.020418938138307047,0.031139572737281275,4
RT60_Est,0.01687927772338253,0.029406142934588902,5
DCOffset,0.009128567541781414,0.018268301641083718,6
FrameSNR_Hist0,0.009058054491541439,0.017306699940766345,7
FrameSC_Hist1,0.00875592436423575,0.018214324027030514,8
C50_Est,0.008622024635111135,0.016935224964909835,9
Tremor_Intensity,0.008455371102123745,0.014126587098274536,10
FrameE_Hist8,0.0061879954730107425,0.012698159437780156,11
SegmentalSNR,0.006104413049611533,0.014338392415101915,12
FrameMFCCVar_Hist0,0.006013480994208354,0.011266249561405008,13
FrameE_P95,0.005782054645775936,0.011246284755614877,14
FrameSC_Hist0,0.005690805805073837,0.012859412549114753,15
FrameE_Mean,0.005466337329184338,0.012612946723071287,16
ModulationDepth,0.005307995269954413,0.012290783760561504,17
FrameDeltaMFCC_Range,0.005253047031275458,0.007677629038335996,18
FrameE_P5,0.00501496872229572,0.010558340453900084,19
FrameSC_P5,0.00476272539056742,0.00889611604009599,20
FrameMFCCVar_Range,0.004760588920103439,0.006811341827388286,21
AGC_Activity,0.004625292206531552,0.010889722022824408,22
FrameDeltaDeltaMFCC_Range,0.004401048184675505,0.006614860995674653,23
OnsetStrengthMean,0.004400768821927896,0.007270165045975443,24
FrameSNR_Range,0.004292130499810969,0.008556861106961378,25
Shimmer,0.004257596471368132,0.0078885329189361,26
FrameDeltaDeltaMFCC_IQR,0.004195394311959237,0.007503919307123447,27
FrameSHR_Range,0.004106936518586467,0.006529991724228748,28
FrameGNE_Hist0,0.004015998741784422,0.008044616893490049,29
FrameDeltaMFCC_Median,0.003967530038221088,0.006971920709769473,30
FrameE_Hist2,0.003953504455162379,0.009152890475306654,31
SubbandSNR_Mid,0.003887173731251194,0.010211013931058647,32
FrameHNR_Hist0,0.0038151464808063593,0.007385095871517376,33
SpectralFluxStd,0.003813897427954311,0.007071336192167207,34
FrameSC_Hist3,0.0038127094121528445,0.007192402430312193,35
FrameSC_Skew,0.0037729813797123223,0.00704216985042466,36
FrameDeltaMFCC_Skew,0.003752283735178806,0.006418415030664882,37
FrameSFlux_Hist7,0.0037340603461942473,0.00730194770901319,38
WADA_SNR,0.0037139911649892313,0.009212285686169625,39
FrameSNR_Hist6,0.0036431572820452627,0.009796522422568397,40
FrameDeltaMFCC_Kurt,0.0035846866229317822,0.006015004405585773,41
InterruptionCount,0.0035809226619836695,0.009326222508863726,42
FrameDeltaDeltaMFCC_Kurt,0.0035351939514357126,0.005643613463854378,43
ShimmerAPQ11,0.0034547749703476875,0.005914365261244066,44
FrameSBW_Hist2,0.0034486377993242392,0.007676873758482783,45
LongestPause,0.003380409376567439,0.010987191415443232,46
FrameSC_Kurt,0.0032800159321870414,0.006127773743574495,47
FrameSNR_Hist5,0.0032367922849062354,0.00759662558004158,48
FrameE_Hist3,0.0032072640329197147,0.0077587066635472005,49
FrameE_Hist9,0.003117143638305143,0.0059042235876081055,50
FrameDeltaDeltaMFCC_Std,0.0031156675888636704,0.004796779756681687,51
FrameSS_Range,0.0031143335060569823,0.00523716768770367,52
SRMR,0.003072684921432833,0.0047364994933790155,53
FrameE_Hist4,0.003070223095118704,0.007091987645848111,54
ShimmerAPQ3,0.003022838920596963,0.004875989486440518,55
FrameDeltaMFCC_Mean,0.0029609762885601638,0.004127930473616204,56
FrameSF_P5,0.002944227973011423,0.0038057480908590203,57
FramePC_Range,0.002907049742910561,0.0064856049432399174,58
SubbandSNR_Low,0.0028724603552217317,0.007890506011261551,59
FrameHNR_Median,0.0028341685902438735,0.007613046708322416,60
FrameSBW_Hist0,0.0028020268900529307,0.007333674106407761,61
FrameSNR_P95,0.0027661302223347516,0.0054372200518267915,62
FrameGNE_P95,0.0027320542767288007,0.004216437510050096,63
FrameE_Hist5,0.0026785475009322036,0.004098760461969384,64
FrameSC_Mean,0.002673995209088541,0.004172361234303161,65
QuantizationNoise,0.0026419857266252256,0.002573220970104765,66
FrameSC_Hist6,0.0026177245484774896,0.007791126599555507,67
FrameDeltaMFCC_Std,0.002598725018737454,0.0029611538769181802,68
PauseDurationMean,0.0025434775343135536,0.008348613863252792,69
FrameZCR_Range,0.0025253991150047464,0.0034435931062653177,70
FrameE_Range,0.002475060945794063,0.004019893842172822,71
FrameCPP_Kurt,0.0024625632653175822,0.0034436148393146805,72
FrameSNR_Hist7,0.0024457661891721795,0.007415559151363479,73
FrameSBW_Range,0.002432610153939787,0.0032953078570561833,74
FrameDeltaMFCC_Hist2,0.0024312423560075465,0.006301055069206855,75
FrameSKurt_Kurt,0.002391310640845777,0.0024296116059937373,76
FrameDeltaDeltaMFCC_P5,0.002362735955938677,0.002804584872608395,77
FrameHNR_Hist2,0.0023584356399662795,0.003457011939892985,78
FramePC_Hist8,0.0023359245598426545,0.005116675388441664,79
FrameE_Hist6,0.0023352311470474264,0.0027330292087777174,80
FrameHNR_Range,0.002316152135189746,0.00285299421018986,81
FrameDeltaMFCC_P5,0.002309355078787254,0.0021517017111846552,82
FrameAC_Hist6,0.0022796694848261647,0.002789281777133615,83
FrameAC_Skew,0.002263703846769726,0.004264532876800108,84
FrameDeltaDeltaMFCC_Hist0,0.002251215061636834,0.0034611376799038624,85
FrameSF_Range,0.0022398149425900183,0.002249298269323084,86
FrameHNR_Mean,0.002234818679625328,0.003340397497613523,87
FrameCPP_Range,0.0022332341866784454,0.0021568360542894563,88
FrameGNE_Range,0.0022219431012662286,0.0022572909342573446,89
FrameHNR_Skew,0.0021998644504239023,0.0039030306708504187,90
FrameSCF_Range,0.002192321319480125,0.002453670756603464,91
FrameHNR_Hist1,0.002184642469116716,0.0032223675319680953,92
FrameDeltaMFCC_Hist0,0.0021728557318876555,0.0023666467821724137,93
FrameSSkew_Hist3,0.002163428572111638,0.003617685923887113,94
FrameSNR_Std,0.0021620963240298486,0.0034565120932383087,95
JitterPPQ5,0.002147577100606491,0.002499825366797932,96
FrameSHR_Hist1,0.0021455912836798948,0.003379345402856516,97
FrameMFCCVar_P95,0.0021303316901755513,0.0028282004937399447,98
FrameSFlux_P5,0.0021230007824777834,0.0034732090516243143,99
FrameSSkew_Hist1,0.0021194326180292407,0.004836592026394728,100
H1A3,0.0021164537619683932,0.002013747271528487,101
FrameSKurt_Range,0.0021147358077067903,0.002033918661599773,102
FrameSSkew_Range,0.002105786416794707,0.0026884123744127407,103
FrameE_Kurt,0.0021019273462607596,0.0037530076375403908,104
FrameSSkew_Hist2,0.002092488590054597,0.004276628139647805,105
OnsetStrengthStd,0.0020884457188630016,0.0028980094478450887,106
FrameAC_Hist0,0.0020879535871123115,0.002828233398635776,107
FrameAC_Range,0.0020812608619084827,0.002335046384880172,108
FrameSKurt_Skew,0.0020617925288846893,0.0020141511060453067,109
FrameSKurt_P95,0.0020615918612870666,0.0025206957547153413,110
FrameSFlux_Kurt,0.002057188054996741,0.0019516528320581076,111
FrameMFCCVar_Std,0.002026945386010772,0.0023258179152023774,112
FrameSSkew_Skew,0.002026058328250418,0.0030417571727835956,113
FrameSNR_Hist2,0.0020236892818541407,0.003115625089854554,114
FrameZCR_Hist1,0.0020191452066646454,0.0021697878280932397,115
FrameSBW_P5,0.002002290559458648,0.0026264327466415903,116
FrameZCR_Hist2,0.0019914743792876833,0.0020739499511547724,117
FrameSS_P5,0.001990528285729603,0.0021188788666673805,118
Tremor_CycleVariation,0.001987653731947594,0.0032068308705411564,119
FrameSE_Range,0.001965558988927927,0.0019598657080665987,120
FrameSC_Hist5,0.0019643529006506412,0.0032635068933165,121
VocalTractRegularity,0.0019579032383569587,0.0021619374314150036,122
FrameAC_Hist3,0.0019410058700622213,0.0032983602160656,123
FrameSKurt_Mean,0.0019365736535089078,0.0023917257201575407,124
FrameSFlux_Hist5,0.0019256649681920189,0.003253248378651205,125
FramePC_Kurt,0.0019227954236608249,0.0029778542766661165,126
GlobalVADRatio,0.001917732836041922,0.005254983608447447,127
FrameCPP_Skew,0.0019142267955524282,0.0023318453887422666,128
FrameAC_Std,0.001913783569147627,0.002121824732494735,129
PowerLineHum,0.001906201444411595,0.00144366165260583,130
FrameSS_Hist2,0.001900037508741247,0.0019447114090802222,131
FrameSFlux_Hist2,0.0018928777889117103,0.0033126113711822195,132
FrameSC_P95,0.0018922008147739732,0.002332178994919131,133
FrameSSkew_Hist4,0.0018886712939714609,0.0027691085478995492,134
FrameSR_Range,0.0018884456752582706,0.002256435660914548,135
FrameZCR_Hist5,0.0018786988650019876,0.0020854249631321485,136
FrameSSkew_IQR,0.0018784943356783396,0.0019949496436125836,137
MDVP_Jitter,0.0018658040400962798,0.0018734284304562049,138
FrameSSkew_P95,0.001864244440160566,0.0020704204802957766,139
FrameZCR_Hist8,0.0018602707856440978,0.0028137289650139257,140
FrameSKurt_Hist1,0.001857071175303883,0.003009770160305792,141
FrameSC_Hist4,0.001855121905268189,0.002515365288016939,142
FrameSHR_Hist7,0.0018521945166931173,0.001577407114733015,143
FrameE_Skew,0.0018490405112072084,0.003021889769013051,144
FrameCPP_IQR,0.0018472668891064067,0.002157963507589514,145
FrameSKurt_IQR,0.0018376970323763634,0.0020585411232809645,146
FrameSFlux_Hist9,0.0018343382138084753,0.0022259798299159687,147
FrameMFCCVar_Skew,0.001815997614174538,0.002675304897145147,148
DropoutRate,0.0018060241611152347,0.005143361137490274,149
FrameSHR_Hist9,0.0018025501874061754,0.0030701073216881955,150
FramePC_Hist7,0.00179866284795319,0.0030759648013503355,151
FrameSSkew_P5,0.0017931442100743834,0.003068025018341811,152
FrameSF_Hist6,0.001783482366103755,0.00236271145240546,153
FrameE_Hist0,0.001782483079867163,0.005160040556609054,154
FrameSSkew_Hist5,0.0017682701034502412,0.002554527332670238,155
FrameSNR_IQR,0.0017663484135499413,0.002094591283763761,156
FrameSHR_Hist6,0.0017624211016209876,0.0014196991207340675,157
FrameSS_IQR,0.0017589000228927472,0.0019699161297987624,158
FrameSNR_Hist4,0.0017549440510770755,0.002335342119490213,159
H1H2,0.0017490858440226775,0.0014965056254434518,160
GOI_Regularity,0.001742757408889931,0.002130668237095494,161
FrameSNR_P5,0.0017350772089819498,0.0022167568902258902,162
FrameSNR_Hist1,0.0017348321974446402,0.00265204503752643,163
FrameSCF_Kurt,0.0017314781159674534,0.0019172624660902505,164
FrameCPP_P95,0.001727973659736462,0.0016706429146493029,165
FrameSR_Hist0,0.0017209155545736192,0.0016456366125156018,166
FrameCPP_Median,0.001717610765602999,0.0016449059795495267,167
FrameF0_Range,0.001714369690490867,0.0021582088971843242,168
FrameSS_Mean,0.001712051638663123,0.0016822908634853682,169
LTAS_Slope,0.001706157001934872,0.0014532857547097289,170
FrameSS_Skew,0.0017051209616332002,0.001437515456553168,171
FrameAC_Hist2,0.0017044903685167329,0.002407832534827906,172
F3_Mean,0.0017025013857548663,0.001326721009838323,173
FrameSSkew_Std,0.0017020676981937537,0.0018984076978663372,174
FrameSBW_Hist3,0.0017018679897067759,0.0021130858036867003,175
FramePC_Hist9,0.0017010900457491269,0.004411235381168515,176
FrameSSkew_Hist8,0.0016984710080259772,0.0014640196554941906,177
FrameSFlux_P95,0.0016957749343323439,0.0015881680941174387,178
FrameSNR_Hist3,0.001693300478704621,0.0020832620920449014,179
FrameSS_Hist4,0.0016909498036393855,0.0014983281096183853,180
FrameSFlux_Hist4,0.0016868513546513808,0.0024765599175955028,181
FramePC_Skew,0.0016864126435789245,0.001889712118582821,182
FrameSFlux_Range,0.001683953925334877,0.001962232822971678,183
FrameHNR_Hist3,0.001683160363236249,0.0018643441590045996,184
FormantDispersion,0.0016815044476932613,0.001276989517166798,185
FrameSR_Hist7,0.0016797530112898284,0.0017108547627085618,186
FrameSC_IQR,0.0016794037884416049,0.0016994200420949086,187
FrameSBW_IQR,0.0016765743310272678,0.001705704066145114,188
FrameSBW_Kurt,0.0016710148305769457,0.002470412964865113,189
FrameSSkew_Mean,0.0016709760667803334,0.0020040315273405357,190
FrameSKurt_P5,0.0016506399076229416,0.0023207456124264836,191
FrameSKurt_Hist9,0.0016478313407077686,0.0017083447025088986,192
GlobalReverb,0.001646394113364736,0.0012713354197670908,193
F3_BW,0.0016462687777920116,0.0011861534963410344,194
FrameSKurt_Hist8,0.0016404046708940001,0.0013421678162840863,195
FrameSF_Hist1,0.0016388074732688039,0.002180237381523815,196
FrameSHR_Hist0,0.0016362163182682304,0.0013998711721667295,197
FrameF0_P95,0.001631865224790038,0.0014278700906705842,198
FrameSFlux_Skew,0.0016311414619856008,0.0013432688385717462,199
FrameZCR_Hist6,0.0016227592164013086,0.001557933290310434,200
FrameSE_Hist3,0.0016190551022141608,0.001496864925855,201
FramePC_Mean,0.0016181292968517084,0.0017233402564901968,202
FrameSCF_Std,0.0016145475173292958,0.0014490041043816334,203
FrameSFlux_Hist1,0.0016063752418134913,0.0043041758484614915,204
FrameMFCCVar_Hist2,0.0016049374545429765,0.0013592487991472015,205
FrameSS_Std,0.0016040305900466886,0.0013900367898703769,206
F0_StdDev,0.0016025858902437905,0.0014270018800325672,207
GCI_Rate,0.001601604004642293,0.001418047236681917,208
FrameSE_P5,0.0016015197816484955,0.0013894949460185261,209
FrameAC_Hist4,0.0015982612023484391,0.0016193792720449144,210
FrameSKurt_Hist7,0.001595365806574354,0.0013024900345302705,211
FrameSF_P95,0.0015945197353340057,0.0017019586971150347,212
FrameAC_IQR,0.0015881712544541474,0.001359545196892668,213
FrameSC_Range,0.0015872632357967565,0.0014912463930581187,214
FrameSE_Skew,0.0015869669461847224,0.0019464978124026176,215
FrameSKurt_Median,0.0015862635152570997,0.0014410105403916272,216
FrameSE_Std,0.0015816979736309382,0.0016594523676388383,217
FrameAC_P95,0.0015780842886439328,0.0015386358687116768,218
FramePC_Std,0.0015774679329117638,0.0018216463891751443,219
FrameSHR_Hist5,0.001577092387687928,0.0013257506915291346,220
FrameSKurt_Std,0.0015763540805346,0.0017806596315274221,221
FrameSR_Hist4,0.001573229136224474,0.0014087194439497454,222
FrameSE_Hist0,0.0015727277978585027,0.0014702701265215713,223
FrameSHR_Median,0.0015684720281005783,0.001397402950731894,224
FrameSR_Hist6,0.0015679117248612838,0.001577657170810359,225
AlphaRatio,0.0015672278054493947,0.0013866373241947312,226
HammarbergIndex,0.001566840488931566,0.0014145964455668362,227
MDVP_SPI,0.0015655102860242555,0.001343167074790135,228
FrameSSkew_Hist0,0.0015651755704833127,0.00386323974854445,229
F1_BW,0.0015641269972036173,0.0013383374362331314,230
FrameCPP_P5,0.0015558306160996665,0.001282139304063756,231
Tremor_Regularity,0.0015502625952643334,0.0012650692193413133,232
ModulationSpectrumArea,0.001549318107660773,0.0011440233757215438,233
FrameAC_Hist7,0.0015446688832083813,0.0013491031811311087,234
FrameMFCCVar_Mean,0.0015409129535454795,0.0014720846892630481,235
FrameHNR_IQR,0.0015385398466715276,0.0015601445484680542,236
FrameSSkew_Median,0.001537551210362566,0.0017008845513634425,237
FrameSKurt_Hist6,0.0015362530783357233,0.00138458047442043,238
FrameF0_Std,0.001532673773757064,0.0014764298643672633,239
FrameSBW_P95,0.0015325874592762951,0.0012165606904402074,240
FrameSS_Kurt,0.001529834918139398,0.0012471835428291354,241
FrameMFCCVar_Hist9,0.001529789841109156,0.0017447182749636102,242
FrameSE_Hist2,0.0015266172966588933,0.0013596594175730556,243
FrameSSkew_Hist7,0.0015244114874863035,0.0015659368588118487,244
FrameSHR_P95,0.0015228342345848524,0.0012099858342988893,245
SpectralSlope0500_1500,0.0015194383480663786,0.001171479418916098,246
FrameZCR_Std,0.0015151277950771326,0.0021668457583895705,247
MDVP_VTI,0.00151433472602732,0.0012688434927362452,248
NAQ,0.0015140438312774074,0.0011741434234778714,249
FrameSHR_Hist2,0.0015139019616340736,0.0013813118126332516,250
PauseRate,0.001511339131983569,0.0024720880095895326,251
FrameSBW_Std,0.0015072626080927444,0.0012044986466543826,252
FrameSE_Hist6,0.001501331690167858,0.0017922627793547608,253
FrameSS_Hist7,0.0015010586844527117,0.00119245087170522,254
FrameSHR_Std,0.0015008699956043918,0.001305765193269113,255
PSP,0.0015006847465368598,0.0011063188479961113,256
SpeechRate,0.0014982642607870072,0.0012291240980281,257
FrameAC_Hist5,0.0014980532155411642,0.0013254299269778713,258
FrameHNR_Hist4,0.0014956133237915223,0.0015243883293932373,259
SpectralSkewness,0.0014942771012752504,0.0012983308652631826,260
FrameSFlux_Hist3,0.0014928179130930847,0.0015742084117380641,261
FrameSBW_Hist7,0.001491347262492172,0.0012741469972024657,262
FrameZCR_P5,0.0014907152792856938,0.0017005967610144326,263
FrameF0_Mean,0.0014902138953709408,0.001268712397165693,264
FrameSCF_IQR,0.0014864497584741781,0.0012523983362906351,265
FrameSS_P95,0.001486107768239327,0.0014266039585355598,266
FrameMFCCVar_P5,0.0014856145239294698,0.0013283062527319437,267
FrameSCF_Skew,0.0014838404291581905,0.0013573580736333957,268
FrameZCR_Hist9,0.0014806767677913895,0.0017546357872912572,269
FrameSCF_Hist3,0.0014782647293159752,0.002342686403798803,270
FrameSHR_Skew,0.0014780071574852158,0.0011970329375483465,271
FrameSR_Hist1,0.0014778203806913059,0.00118573005038129,272
FrameZCR_Hist4,0.0014770983104635022,0.0011593531971833366,273
FrameSNR_Kurt,0.0014769537550358856,0.0012620789704218573,274
FrameSHR_IQR,0.0014744768637019012,0.0012237108159437503,275
FrameE_Hist7,0.0014719929338595716,0.001562930786081089,276
FrameSS_Hist6,0.0014718316024813834,0.0012397556142514953,277
CPP_Std,0.0014644220246277124,0.0012969232268643604,278
FrameSR_Hist5,0.001459666253561629,0.0013423234332577455,279
FrameSE_Median,0.001459281338464027,0.0019218734148323685,280
FrameF0_Skew,0.0014579791782264463,0.0013184626559753778,281
FrameMFCCVar_Hist4,0.0014578618578086314,0.0015335134433098526,282
FrameSNR_Skew,0.0014578102489194887,0.0012067746070527398,283
Tremor_Freq,0.0014575598812849617,0.0011071580375307869,284
FrameSHR_P5,0.0014535525768142334,0.0013173929610355067,285
FrameSKurt_Hist2,0.001450798306934246,0.0013340825195471,286
FrameMFCCVar_Hist7,0.0014505609411312027,0.001226325944799106,287
FrameHNR_Kurt,0.0014430441282798434,0.0012320810997947646,288
FrameSR_Hist2,0.0014413989305203444,0.0011774474421763473,289
FrameMFCCVar_Hist5,0.0014402911772031966,0.0013494948822338135,290
FrameSE_Hist7,0.0014399975947263033,0.0015347589372007846,291
FrameSHR_Hist3,0.0014366339040627796,0.0012188917566276713,292
FrameSSkew_Hist6,0.001435505049838246,0.0012606403103842905,293
FrameSS_Hist5,0.0014336159003950318,0.0011733224510025594,294
FrameSR_P95,0.0014325167231967043,0.0015888279419857213,295
FrameSF_Median,0.0014323094757089786,0.0014935933973840312,296
SpectralCrest,0.0014315776040875635,0.0011127675673087585,297
FrameSHR_Hist8,0.0014306535547456139,0.0012090457495960584,298
SpectralKurtosis,0.0014294603152999034,0.0012009731764187528,299
FrameSE_Hist5,0.0014282424991866926,0.0017141852417752058,300
FrameF0_IQR,0.0014235417848886412,0.0010632870334077104,301
FrameSBW_Mean,0.0014216944541399757,0.0013581318154134655,302
FrameSBW_Hist6,0.0014190004811557696,0.0011166876525978665,303
FrameSKurt_Hist0,0.0014165342174377806,0.0014899828646425847,304
F2_Mean,0.001413910489145733,0.0011757396571668802,305
FrameSBW_Hist5,0.0014136863095148683,0.001087185013153593,306
FrameSBW_Hist8,0.0014127001576986625,0.0012187154086804152,307
FrameAC_P5,0.0014108655573998932,0.0012274359437289438,308
FramePC_Hist1,0.0014078648077058462,0.0011594822578576906,309
FrameSKurt_Hist3,0.0014058541897092366,0.0014643815273445793,310
FramePC_Hist6,0.001404161560811418,0.0015011547035192218,311
FrameSBW_Hist4,0.001396881295555329,0.0011798322164672842,312
FrameSR_Hist3,0.0013967136806845126,0.0011621338559999726,313
FrameSCF_P95,0.0013966706935709596,0.0011077198214279368,314
F2_BW,0.0013957407015262988,0.001045257889831845,315
FrameSBW_Skew,0.0013939359634895265,0.001160092154843412,316
AVQI,0.001392133953222271,0.0011858607490094182,317
HRF,0.0013920155060837204,0.0013342094534795157,318
FrameSHR_Hist4,0.0013899975276789696,0.0012641393871771862,319
FrameGNE_Hist7,0.0013888009150382907,0.001189694741198442,320
FrameMFCCVar_Hist8,0.0013865744447736383,0.0010977383811759435,321
FrameZCR_Hist0,0.0013849162212553384,0.0012717619390460303,322
MusicalNoiseLevel,0.0013815897838651578,0.0013429803067074668,323
FrameZCR_Hist7,0.0013801092032857257,0.0015449605397179938,324
FrameF0_Kurt,0.0013783851011840082,0.0010320608434526612,325
FrameAC_Mean,0.0013776513193673237,0.0012712962058552696,326
LowToHighEnergyRatio,0.001377336011439868,0.001159925515081433,327
UnvoicedFrameRatio,0.001377163768946854,0.0012628526683613349,328
FrameSFlux_Hist6,0.001375503155253028,0.0012710029374236758,329
FrameMFCCVar_Hist3,0.0013685811152314188,0.0012670007269677387,330
FrameAC_Kurt,0.0013671958503299747,0.001136966423775381,331
FrameGNE_Median,0.0013668952010384206,0.001262631219371026,332
FrameHNR_Hist5,0.001366341902193275,0.001243106653120597,333
FrameSF_Hist2,0.0013646091242308824,0.0012414762732193766,334
FrameSF_Hist3,0.0013618026875951963,0.0012124302137510958,335
FrameSKurt_Hist5,0.0013604390603327817,0.001214306122696641,336
FrameSS_Hist8,0.001360407116534367,0.0014315326255603504,337
FrameZCR_Median,0.0013601424850888074,0.0017982877209246045,338
FrameSE_Hist1,0.0013565365202393466,0.0013054868254697594,339
FrameF0_Hist6,0.001353458344444325,0.001417802391176508,340
FrameZCR_Hist3,0.0013515174284373943,0.0011664652498460427,341
FrequencyWeightedSNR,0.0013501351883408296,0.0034593614153320597,342
FrameSCF_Hist7,0.0013498599361940178,0.0011368124459925349,343
FrameSCF_Hist4,0.001347291662778539,0.0015710436883611923,344
FrameGNE_Kurt,0.0013468656640968594,0.0014424452450693727,345
FrameSF_Hist5,0.0013410737972699017,0.0012729455726736554,346
FrameSCF_Hist6,0.0013397924973059243,0.001525585773385118,347
FrameSCF_Hist5,0.0013396441584831607,0.0013619572513097027,348
FrameSCF_Hist8,0.0013391275409838851,0.0013082290192202232,349
FrameF0_Hist3,0.0013390387576787894,0.0013836857777912801,350
NHR,0.0013386391343717778,0.0012038889619459669,351
FramePC_Hist3,0.0013378395767467677,0.0011339965843483535,352
F1_Mean,0.0013351900364398962,0.0011235259569678546,353
FrameSE_Hist4,0.0013351705144227046,0.0012305172185939602,354
FrameMFCCVar_Kurt,0.0013345659699666877,0.0010711750925020093,355
FrameSE_P95,0.001332818992714474,0.0013868111288894078,356
FramePC_Hist2,0.00132953130411568,0.0011327632871111749,357
FrameF0_Median,0.0013294846618077105,0.0012340548943230052,358
FrameHNR_Hist6,0.0013284942728351008,0.0012118387496558303,359
FrameSS_Hist3,0.0013283687098456754,0.0010645934123413468,360
FrameSF_Hist0,0.0013281113466422625,0.0012715268502598597,361
FrameSHR_Kurt,0.001328108946283404,0.0010287033022356128,362
FrameAC_Hist1,0.001325434777961758,0.0011411164113932994,363
FrameGNE_Hist6,0.001318096843738104,0.0010708115190012169,364
FramePC_Hist5,0.0013141270553180867,0.0012641114995389695,365
FrameSE_IQR,0.001307687750616899,0.001121896268303845,366
FramePC_Median,0.0013076794769883782,0.0022817711094515166,367
FrameSKurt_Hist4,0.001304936367120229,0.0012608680321570449,368
FrameGNE_Skew,0.001301962284523411,0.0016031148324230817,369
FrameSE_Hist8,0.0013010009782052758,0.0012170937322251755,370
FrameSS_Hist9,0.0012966484344865594,0.001224880183086098,371
FrameMFCCVar_Hist6,0.0012960360662860858,0.0010879490720162694,372
FramePC_Hist4,0.001294038679285359,0.0013616989767448922,373
FrameMFCCVar_Hist1,0.0012933634847480838,0.0013841274971003112,374
FrameGNE_P5,0.0012926662216066838,0.0011804882382088348,375
FrameSCF_P5,0.001288296192227073,0.0011250000484210503,376
FrameZCR_Skew,0.0012853675873237724,0.001051431140126753,377
FrameSF_Mean,0.0012817092672659253,0.001253251384686822,378
FrameSF_Kurt,0.0012816133262020326,0.0011579540103841908,379
FrameGNE_Hist8,0.0012785364338549602,0.0010588728168338705,380
MDVP_DVB,0.0012777523298809225,0.0009571852730072772,381
FrameSR_Skew,0.0012777486748144305,0.0013045756797813938,382
FrameSCF_Mean,0.0012762121740647959,0.0013930076148437906,383
FrameSR_Hist8,0.0012716679003503526,0.0010577821265103555,384
FrameHNR_Hist8,0.001270068690531207,0.0024121472601200734,385
FrameAC_Hist8,0.0012677810703942605,0.0011882360398520844,386
FrameF0_Hist5,0.0012676894442621913,0.0012331274352611367,387
FrameSFlux_Hist8,0.0012669891185066538,0.0010314098556190225,388
FrameSFlux_Median,0.0012634129700340112,0.0010888737366254655,389
GlobalBandwidth,0.0012603010655055015,0.001134952927167853,390
FrameSE_Kurt,0.0012584998280245965,0.0011150159233409274,391
FrameSF_Skew,0.0012522462916277437,0.0012629497132868321,392
FrameGNE_Hist4,0.001245425198055663,0.0011595275293964586,393
FrameSF_Hist4,0.0012447624978176668,0.0011827241438363795,394
FrameHNR_Hist7,0.0012367551962267995,0.001590806980921544,395
FrameSE_Hist9,0.0012354674737678096,0.0013532700022487957,396
FrameGNE_Hist3,0.0012337778204422685,0.001276569271814514,397
FrameE_Hist1,0.0012306773181516885,0.003704932924416861,398
FrameGNE_Mean,0.0012302290912999923,0.0011167980831712741,399
FrameGNE_IQR,0.0012201664184351368,0.001150324695867913,400
FrameGNE_Hist5,0.001212906007585944,0.0011141041688415817,401
FrameSR_Kurt,0.0012104468552427202,0.0012803447961500475,402
FrameSR_Median,0.0011921338978501989,0.0013530861027583106,403
FrameZCR_Mean,0.0011877640522297442,0.0011648369389829602,404
FrameZCR_Kurt,0.0011842691223853397,0.0010144686420951777,405
FrameSF_IQR,0.0011699125712765217,0.001076670421455666,406
FrameF0_Hist4,0.0011557108459274682,0.0010003069006104222,407
FrameGNE_Hist9,0.001154188264229636,0.0009895252461487817,408
SpectralCentroid,0.0011532307095356326,0.0009963061032806945,409
LPCResidualEnergy,0.0011520320150817168,0.000991343909197935,410
NoiseStationarity,0.0011519604263428823,0.002795361473997132,411
FrameSR_Hist9,0.0011500312008345345,0.0011673826126777941,412
FrameGNE_Hist2,0.0010946649649216935,0.0016161225239542136,413
FrameHNR_Hist9,0.0010598043013397517,0.0024356453527323626,414
NoiseBandwidth,0.0010363338661387989,0.0028417057267156693,415
FrameZCR_IQR,0.0009893044755081033,0.0008725102510839971,416
FrameSR_IQR,0.0009863656310170022,0.0008368099238495141,417
FrameF0_Hist7,0.0009675560482010975,0.001148759865719706,418
FrameF0_Hist1,0.0009670704708962327,0.0016367293542528672,419
FrameF0_Hist2,0.0009239203077618209,0.0010071186375625752,420
FrameSNR_Hist8,0.0008925352042970278,0.0036186256735774307,421
FrameSR_P5,0.0008789228190142531,0.0009260661594608128,422
FrameGNE_Hist1,0.0008627360495311489,0.0017023188184357128,423
FrameSF_Hist7,0.0008152029059265874,0.0012945622858282603,424
QOQ,0.0006762675462503907,0.0008664467945933527,425
FrameF0_Hist8,0.000641597311051976,0.0010489196118488914,426
FrameAC_Hist9,0.0005436508195821655,0.0007926352206720869,427
FrameF0_Hist9,0.0005174130994107622,0.001070235942623907,428
FramePC_P5,0.0005065137943295674,0.0010237334952778107,429
FrameSS_Hist1,0.00047177919075722596,0.0007778899689100539,430
